date,XGBoost_Finance_Value,XGBoost_Plus_Sentiment_Value,LSTM_Finance_Value,LSTM_Plus_Sentiment_Value,Ensemble_(avg._of_4)_Value,SPY_Value
2024-01-02,111726.1510602449,124422.25416992983,104620.47810901522,111908.77701865243,109189.89853063432,118944.5165713105
2024-01-08,113483.90040861687,125502.67717858746,106294.35657116315,111813.6777283796,109837.30534626784,117095.19415952371
2024-01-16,113733.9271869448,127145.80983676629,108734.00187803463,113252.83342245586,111251.02311874884,119287.34482615597
2024-01-22,116791.30574541316,127913.53515880833,110107.25803425358,113493.06186628241,112003.48140113598,120726.25624001732
2024-01-29,117088.10790884294,128687.14795466146,112086.5968575267,115104.46398778495,111374.90580851765,121972.49110022292
2024-02-05,118543.36578185511,129738.20950553597,113474.17685715047,118068.69420320145,113224.03918868065,123709.19386684256
2024-02-12,118570.29540462172,129767.68227288447,114380.42801184846,118509.89562269405,114128.29264172383,125423.38209526849
2024-02-20,119175.3858803428,130420.61843482114,117900.20231347061,122085.4857849847,117576.45676746708,125000.46562913536
2024-02-26,124132.88258058444,132032.4031420102,122501.164659622,122149.3965483957,117430.14883602678,127087.51714806457
2024-03-04,124038.78338099078,132033.7799013482,121165.37648439867,120531.06188900494,115637.5294638869,128338.73697901379
2024-03-11,124557.24975226054,132223.8626942895,116863.27951079747,115950.5011042581,111242.93835678238,128055.96314408441
2024-03-18,127433.74461019938,134953.97005955433,116469.47206592615,117374.43332491613,111905.27811303233,127979.41214908581
2024-03-25,127466.43061531086,135904.7217312074,116224.24725250136,117052.45629714815,111748.82029083499,130836.05080757303
2024-04-01,125698.32601903561,132761.02823932,111939.38292985264,110882.00582053629,105857.9523565993,131302.9398806267
2024-04-08,125053.61683280136,132080.09431449723,110999.15868350324,110574.41474870127,105564.29820787901,130138.20968336432
2024-04-15,124911.74845667035,131100.15860733422,106061.6321366942,107699.22397062462,100868.52815900085,128235.45339365376
2024-04-22,127884.38054777456,133562.5090785997,110395.17467705226,110541.37704710143,105905.32233380374,124296.90391840607
2024-04-29,130739.41275775254,135147.34684091443,111584.186539189,112153.84519927466,105195.38640942275,127585.302083749
2024-05-06,130764.68618261165,137483.08214861524,108597.58220139061,112468.57298191835,103718.26337745754,128345.91314568864
2024-05-13,133250.28196264216,140700.46567758606,112061.47847743974,115801.44383728244,106791.82933472525,130743.20670568553
2024-05-20,135431.43339952413,137357.18863005756,114561.5830537048,114780.7399548819,108892.66581141217,132904.48498678624
2024-05-28,131680.6522998176,130541.41187702579,113509.19454054287,107923.15807406024,102386.86725743666,132901.99641426431
2024-06-03,134035.62334453166,131191.47685298213,115410.99333880669,111633.97442755607,105907.32448072675,132382.36995056501
2024-06-10,135921.94571240206,133037.7727188627,118005.9160419348,117082.10859495377,110715.80494049445,134049.18139267713
2024-06-17,137080.9514531571,134052.26305884146,117960.99670614924,117248.24355990878,110872.9063678132,136250.67594481626
2024-06-24,138229.68577875083,130249.65092592615,116515.23339641828,120215.46495040301,109807.15650193633,137125.87090256138
2024-07-01,139784.16316083478,130011.28725832947,120214.08516673569,121012.27880122543,112388.3352485381,137052.8414724523
2024-07-08,139612.19144871342,129378.89177970459,120194.53382050562,124018.35940427554,115155.59352928943,139676.95511413386
2024-07-15,140044.40806124324,127682.99063762494,114183.54638330714,124685.76809688474,115583.94114074178,141024.24323526944
2024-07-22,138652.7994183391,127613.52233653757,110723.21803195268,122960.3182946442,113031.28903231336,138254.08638476924
2024-07-29,120284.89958115476,110124.22804197016,103672.33046143947,119519.01855002771,104035.12847725538,137108.2474267142
2024-08-05,123166.2015685732,112580.82275512678,104655.55483351662,123174.75409511803,105819.22638735177,134202.1112172797
2024-08-12,128496.24000414785,115163.72419334784,105430.95991978046,128747.05092825966,108510.84562611023,134224.74314096972
2024-08-19,128867.33572766304,115933.07816205912,105233.90549643639,128294.43711044712,108124.5926790956,139593.86183414044
2024-08-26,130817.65502147665,115883.97492213656,104028.51480679569,126867.95470167877,106922.37508583245,141563.1678745633
2024-09-03,128970.36006641915,112257.28028933395,101831.25133184016,124059.10372492365,104812.7082895383,141953.5294297177
2024-09-09,129021.70149502871,112740.72156320041,107201.56185962277,131014.02742896353,112059.21495386402,136080.7487003468
2024-09-16,130895.73035349697,112890.95341889803,110181.04641018316,135654.8071286942,115001.94419073932,141532.96067351094
2024-09-23,129504.95415685208,114976.99216309444,111679.38897644499,135119.5950505461,115974.11499176611,143543.35163764498
2024-09-30,130344.8433136324,113691.84958625813,111725.47690563956,134688.52240179616,115604.12225372372,144356.72356732952
2024-10-07,133870.68864571428,117653.91086971643,115124.36643762633,138445.90711253887,119437.01287405957,144738.16382476373
2024-10-14,134187.68733895276,115195.56540273548,114456.057935251,136928.9813468502,118743.66902625398,146405.36655186358
2024-10-21,132100.8944138252,114118.44269997568,112975.90797884928,142721.08611294837,117369.81005383063,147670.92306476305
2024-10-28,130359.00961453753,117964.90379863174,111837.18635540434,142400.16491261404,118143.36339184266,146268.94895374298
2024-11-04,139884.1252294896,122413.55450517271,115327.96310048214,149209.07888547206,123792.42986794407,144248.10285473694
2024-11-11,135970.43337268458,117543.7750312519,110962.18144492645,144491.73301530426,118533.52863001094,151106.35830279344
2024-11-18,138740.66555239251,121138.01770990071,109134.065634938,145888.11907180073,119679.0513748225,147963.93291497132
2024-11-25,137807.29954481917,120627.40025415513,110301.30824521846,147232.94454976034,120896.92658670302,150429.37266843047
2024-12-02,135209.5121633106,122093.57947810633,114209.27390447976,151352.09578787116,121978.37092406505,152207.73163484334
2024-12-09,132377.89410542275,116853.04286719159,112505.71337065744,148361.97822230478,119624.96813745752,153536.4258933622
2024-12-16,129893.30855297307,114743.55183291707,112198.17014877219,148487.1766149368,119472.46170205163,152627.0639304889
