Week,XGBoost_Finance_Holdings,XGBoost_Plus_Sentiment_Holdings,LSTM_Finance_Holdings,LSTM_Plus_Sentiment_Holdings,Ensemble_(avg._of_4)_Holdings
55,"COST, QQQ, NFLX, MCD, META","COST, UBER, TLT, MCD, CVX","TSLA, NVDA, NFLX, AAPL, ABBV","UNH, NVDA, TSLA, ABBV, IWM","NVDA, TSLA, UNH, AAPL, ABBV"
56,"AAPL, CRM, COST, IWM, CVX","AAPL, CRM, COST, IWM, CVX","TSLA, NVDA, ABBV, AMD, AAPL","ADBE, NVDA, TSLA, UNH, ABBV","TSLA, NVDA, UNH, AAPL, ADBE"
57,"AAPL, GS, IWM, SNAP, COST","SNAP, AAPL, TGT, TLT, COST","TSLA, NVDA, AMZN, AMD, DIA","ADBE, NVDA, TSLA, UNH, META","TSLA, NVDA, UNH, ADBE, IWM"
58,"SNAP, ABBV, AAPL, AMD, AMZN","AAPL, ORCL, ABBV, BAC, AMZN","ADBE, TSLA, NVDA, ABBV, AMZN","ADBE, GLD, TSLA, NVDA, UNH","ADBE, NVDA, TSLA, GLD, UNH"
59,"GS, GLD, COST, TLT, BAC","GLD, GS, MS, NVDA, NKE","ADBE, UNH, AMD, GLD, NVDA","ADBE, GLD, UNH, NVDA, JPM","ADBE, UNH, GLD, NVDA, WFC"
60,"AAPL, ABBV, AMZN, CVX, DIA","AAPL, BAC, AMZN, CVX, GLD","ADBE, AMD, UNH, NVDA, ABBV","ADBE, NVDA, UNH, GLD, AAPL","ADBE, UNH, NVDA, AMD, GLD"
61,"IWM, ORCL, COP, DIA, GS","IWM, CRM, COP, XOM, BAC","AMD, UNH, AAPL, ABBV, AMZN","ADBE, NVDA, UNH, TSLA, AMD","UNH, NVDA, TSLA, AMD, ADBE"
62,"AAPL, ABBV, ADBE, AMZN, CRM","AAPL, ABBV, BAC, AMZN, CRM","TSLA, AAPL, AMD, XOM, IWM","AAPL, ADBE, UNH, TSLA, NVDA","TSLA, AAPL, UNH, NVDA, ADBE"
63,"IWM, JNJ, JPM, MRNA, CVX","BAC, MRNA, MCD, GS, TLT","TSLA, AAPL, IWM, CVX, AMD","AAPL, ADBE, AMD, CVX, GLD","TSLA, IWM, AAPL, CVX, AMD"
64,"AAPL, ABBV, C, MCD, MRNA","MCD, AAPL, MRNA, ABBV, C","AAPL, AMZN, MCD, TSLA, NKE","AAPL, ADBE, AMD, AMZN, COST","AAPL, MCD, TSLA, CVX, MRNA"
65,"MCD, IWM, COP, DIA, CRM","MCD, COP, AMD, BAC, C","AAPL, ADBE, MCD, QQQ, NKE","AAPL, ADBE, AMD, AMZN, COST","QQQ, ADBE, NKE, XOM, MCD"
66,"AAPL, AMZN, AMD, BAC, C","GS, ADBE, AAPL, C, BAC","ADBE, AMD, QQQ, MSFT, TSLA","AAPL, ADBE, AMD, DIA, COST","ADBE, QQQ, MSFT, AMD, NVDA"
67,"COST, CVX, BAC, GS, MRNA","C, BAC, COP, GS, MRNA","ADBE, AMD, NVDA, AAPL, CRM","AMD, ADBE, QQQ, MSFT, NVDA","ADBE, AMD, NVDA, QQQ, MSFT"
68,"COST, ABBV, AAPL, AMD, AMZN","COST, GS, ADBE, UNH, C","META, NVDA, TSLA, CRM, AMD","ADBE, AMD, CRM, META, MSFT","META, CRM, NVDA, MSFT, AMD"
69,"COST, UNH, BAC, AAPL, ADBE","UNH, COST, QQQ, CVS, CRM","NVDA, ABBV, ADBE, AAPL, BAC","ADBE, AMD, CRM, META, NVDA","ADBE, NVDA, CRM, META, AMD"
70,"COST, MRNA, ABBV, DIA, CRM","COST, ADBE, ABBV, DIA, CRM","AMD, TSLA, AAPL, AMZN, GOOGL","AMD, ADBE, META, TSLA, NVDA","AMD, TSLA, NVDA, META, ADBE"
71,"AAPL, ABBV, COP, AMZN, CRM","ADBE, MCD, COST, CRM, ORCL","AMD, TSLA, AAPL, IWM, GOOGL","AMD, ADBE, TSLA, NVDA, META","AMD, TSLA, NVDA, ADBE, IWM"
72,"MCD, COST, COP, WMT, UBER","JPM, MCD, COST, INTC, WMT","ADBE, AMD, NVDA, MRNA, MCD","ADBE, NVDA, MCD, AMD, TSLA","ADBE, NVDA, AMD, MCD, TSLA"
73,"COST, ABBV, AAPL, AMD, AMZN","COST, ABBV, AAPL, AMD, AMZN","AMD, MRNA, AAPL, ABBV, ADBE","ADBE, UNH, MCD, AMZN, AMD","AMD, MRNA, ADBE, UNH, MCD"
74,"ORCL, PFE, MSFT, NFLX, IWM","ORCL, TGT, UNH, PFE, JNJ","CRM, MRNA, AMD, AAPL, ABBV","CRM, MCD, UNH, DIA, AMZN","CRM, UNH, MCD, AMD, AMZN"
75,"AMD, C, MCD, INTC, IWM","AMD, IWM, GLD, MCD, MRNA","CRM, AMD, ORCL, ABBV, AMZN","CRM, MCD, UNH, DIA, IWM","CRM, UNH, MCD, AMD, IWM"
76,"AAPL, ADBE, COP, AMZN, CVX","COP, CVX, AMZN, UBER, ORCL","CRM, AAPL, ABBV, AMZN, AMD","CRM, UNH, IWM, CVX, AMZN","CRM, UNH, AMZN, JPM, IWM"
77,"ADBE, MS, MRNA, NKE, NFLX","CRM, NFLX, MS, NKE, NVDA","AMD, CRM, MRNA, INTC, BAC","MCD, MRNA, GLD, IWM, META","MRNA, MCD, AMD, CRM, GLD"
78,"TSLA, GS, DIA, UNH, TGT","DIA, GS, XOM, TSLA, COP","MRNA, MCD, AMD, CVX, GLD","CVX, COST, CRM, GLD, IWM","MRNA, MCD, CVX, CRM, TGT"
79,"AMZN, DIA, COP, GS, INTC","AMZN, CRM, INTC, GS, DIA","TSLA, MRNA, CVX, GLD, IWM","ADBE, AMZN, CRM, GLD, CVX","MRNA, CVX, CRM, TGT, TSLA"
80,"MRNA, SNAP, WMT, TSLA, TLT","MRNA, AMD, NFLX, GOOGL, SNAP","ABBV, TLT, PFE, META, JNJ","ADBE, COST, GLD, NVDA, META","TLT, META, JNJ, PYPL, MCD"
81,"MRNA, GS, TGT, PFE, PYPL","MS, C, SNAP, MRNA, TSLA","ABBV, AMD, UBER, QQQ, NVDA","AMD, COST, NVDA, META, MSFT","QQQ, NVDA, AMD, MSFT, COST"
82,"WMT, COP, XOM, TGT, PYPL","GS, PFE, XOM, AAPL, CRM","NVDA, AMD, ABBV, AMZN, QQQ","AMD, MSFT, QQQ, NVDA, TSLA","MSFT, QQQ, AMD, NVDA, TSLA"
83,"MCD, DIA, ADBE, GS, TLT","GS, MCD, DIA, ADBE, IWM","TSLA, AMD, AMZN, NVDA, WMT","MSFT, TSLA, GOOGL, AMZN, AMD","TSLA, MSFT, AMZN, GOOGL, WMT"
84,"MCD, GS, TGT, INTC, DIA","MCD, GS, TGT, DIA, AMZN","AMD, AMZN, TSLA, INTC, AAPL","AMZN, AMD, JNJ, TSLA, MSFT","TSLA, AMD, AMZN, MSFT, GOOGL"
85,"ABBV, PFE, MCD, INTC, WMT","CVX, COP, UBER, TLT, OXY","AMD, AMZN, MSFT, AAPL, IWM","AAPL, AMD, AMZN, GLD, TSLA","MSFT, GLD, AMD, AMZN, TSLA"
86,"AAPL, ABBV, AMZN, C, BAC","ABBV, BAC, AMZN, C, CVS","NVDA, AMD, AAPL, ABBV, AMZN","MSFT, QQQ, NVDA, ADBE, AMZN","NVDA, MSFT, QQQ, AAPL, GS"
87,"DIA, MSFT, MCD, SNAP, GLD","DIA, GS, MRNA, GLD, MSFT","NVDA, AAPL, ABBV, ADBE, AMD","ADBE, NVDA, AAPL, GOOGL, GS","NVDA, ADBE, GS, AAPL, GOOGL"
88,"AAPL, BAC, AMZN, GS, CVX","MCD, DIA, GLD, GS, SNAP","NVDA, INTC, AMZN, GOOGL, ABBV","ADBE, NVDA, GOOGL, AAPL, AMZN","NVDA, GOOGL, AMZN, ADBE, INTC"
89,"AAPL, CVX, CRM, GS, JNJ","JNJ, MRNA, CRM, GS, JPM","TSLA, NVDA, AMZN, ADBE, GOOGL","ADBE, NVDA, AAPL, GOOGL, ABBV","ADBE, NVDA, TSLA, GOOGL, AMZN"
90,"AAPL, ABBV, ADBE, AMZN, BAC","GS, BAC, AAPL, JPM, GLD","ADBE, AMD, ABBV, AAPL, AMZN","ADBE, MSFT, TSLA, NVDA, GOOGL","ADBE, AMD, MSFT, NVDA, AAPL"
91,"GS, AAPL, ABBV, CRM, IWM","GS, MRNA, CRM, UBER, AAPL","ADBE, AMD, AMZN, WFC, GOOGL","ADBE, MSFT, UNH, GLD, GOOGL","ADBE, AMZN, UNH, JNJ, JPM"
92,"AAPL, ABBV, CVS, MRNA, SLB","AAPL, ABBV, COP, GS, MRNA","ADBE, AAPL, AMD, AMZN, ABBV","ADBE, ABBV, AMZN, GOOGL, UNH","ADBE, GOOGL, AMZN, ABBV, UNH"
93,"XOM, NVDA, NFLX, AAPL, COP","COP, XOM, SNAP, CRM, NKE","ADBE, ABBV, IWM, UNH, AMZN","ADBE, UNH, IWM, AMZN, GLD","ADBE, UNH, IWM, GOOGL, ABBV"
94,"MS, NVDA, AMZN, DIA, GOOGL","ABBV, AMZN, COP, IWM, MCD","AAPL, COP, GOOGL, INTC, BAC","ADBE, UNH, NVDA, MSFT, AAPL","ADBE, UNH, AAPL, MSFT, NVDA"
95,"GS, C, IWM, AAPL, ABBV","GS, C, SNAP, AAPL, ABBV","AAPL, AMZN, BAC, GOOGL, MCD","AAPL, ADBE, NVDA, MSFT, CVX","AAPL, NVDA, MCD, MSFT, CVX"
96,"MRNA, GS, AAPL, TLT, UBER","GS, TLT, SNAP, MRNA, AAPL","AAPL, AMZN, MCD, NFLX, NVDA","AAPL, NVDA, MCD, MSFT, META","AAPL, NVDA, MCD, MSFT, CVX"
97,"AAPL, AMD, MS, JPM, IWM","PFE, PYPL, XOM, MSFT, MCD","ABBV, NVDA, AAPL, AMZN, AMD","AAPL, MCD, NVDA, AMD, CVX","NVDA, ABBV, MCD, AAPL, AMD"
98,"AAPL, BAC, COST, INTC, TLT","MSFT, CVX, AAPL, PYPL, SNAP","TGT, MRNA, NVDA, ABBV, AAPL","AAPL, GLD, MCD, UNH, NVDA","NVDA, MCD, GLD, AAPL, TGT"
99,"ADBE, C, MCD, GOOGL, GLD","ADBE, C, COP, INTC, GLD",,,
100,"AAPL, ABBV, AMD, C, AMZN","AAPL, ABBV, AMD, BAC, AMZN",,,
